t,stock,v
1602,1284,0.19
1603,1284,0.19
1604,1285,0.19
1605,1284,0.19
1606,1286,0.19
1607,1288,0.19
1608,1287,0.19
1609,1289,0.19
1610,1291,0.19
1611,1292,0.19
1612,1295,0.19
1613,1298,0.2
1614,1300,0.2
1615,1300,0.19
1616,1298,0.19
1617,1298,0.19
1618,1298,0.19
1619,1302,0.19
1620,1302,0.19
1621,1304,0.19
1622,1309,0.19
1623,1309,0.18
1624,1311,0.18
1625,1309,0.19
1626,1306,0.19
1627,1305,0.18
1628,1309,0.18
1629,1310,0.18
1630,1310,0.18
1631,1311,0.18
1632,1313,0.18
1633,1315,0.18
1634,1319,0.18
1635,1323,0.18
1636,1323,0.18
1637,1322,0.17
1638,1322,0.17
1639,1322,0.17
1640,1326,0.17
1641,1326,0.17
1642,1325,0.17
1643,1325,0.17
1644,1326,0.17
1645,1327,0.17
1646,1329,0.17
1647,1331,0.18
1648,1331,0.18
1649,1329,0.18
1650,1329,0.18
1651,1331,0.19
1652,1329,0.19
1653,1330,0.18
1654,1331,0.18
1655,1332,0.19
1656,1328,0.19
1657,1330,0.18
1658,1330,0.18
1659,1330,0.18
1660,1329,0.18
1661,1329,0.18
1662,1330,0.18
1663,1328,0.18
1664,1325,0.18
1665,1327,0.18
1666,1325,0.18
1667,1322,0.18
1668,1317,0.18
1669,1320,0.18
1670,1321,0.18
1671,1321,0.18
1672,1323,0.18
1673,1323,0.18
1674,1323,0.18
1675,1325,0.18
1676,1326,0.18
1677,1329,0.17
1678,1331,0.17
1679,1331,0.18
1680,1328,0.18
1681,1330,0.18
1682,1334,0.18
1683,1333,0.18
1684,1332,0.18
1685,1331,0.18
1686,1330,0.18
1687,1329,0.17
1688,1327,0.17
1689,1328,0.18
1690,1326,0.18
1691,1325,0.18
1692,1324,0.18
1693,1324,0.18
1694,1322,0.18
1695,1321,0.17
1696,1321,0.17
1697,1320,0.17
1698,1320,0.17
1699,1327,0.18
1700,1326,0.18
1701,1325,0.17
1702,1323,0.17
1703,1323,0.17
1704,1326,0.17
1705,1327,0.18
1706,1328,0.18
1707,1327,0.18
1708,1327,0.18
1709,1326,0.18
1710,1324,0.18
1711,1323,0.18
1712,1325,0.18
1713,1324,0.18
1714,1324,0.18
1715,1324,0.18
1716,1320,0.18
1717,1319,0.17
1718,1316,0.17
1719,1316,0.18
1720,1318,0.18
1721,1321,0.18
1722,1323,0.18
1723,1323,0.19
1724,1324,0.19
1725,1323,0.19
1726,1322,0.19
1727,1325,0.18
1728,1324,0.18
1729,1325,0.18
1730,1325,0.18
1731,1322,0.18
1732,1324,0.18
1733,1326,0.18
1734,1327,0.18
1735,1332,0.19
1736,1333,0.19
1737,1333,0.18
1738,1331,0.18
1739,1330,0.19
1740,1330,0.19
1741,1331,0.18
1742,1329,0.18
1743,1329,0.18
1744,1329,0.18
1745,1329,0.17
1746,1331,0.17
1747,1333,0.19
1748,1333,0.19
1749,1331,0.19
1750,1331,0.19
1751,1328,0.19
1752,1327,0.19
1753,1326,0.18
1754,1326,0.18
1755,1328,0.18
1756,1326,0.18
1757,1326,0.18
1758,1326,0.18
1759,1327,0.19
1760,1330,0.19
1761,1328,0.18
1762,1329,0.18
1763,1332,0.18
1764,1333,0.18
1765,1335,0.18
1766,1330,0.18
1767,1329,0.18
1768,1328,0.18
1769,1327,0.18
1770,1326,0.18
1771,1326,0.18
1772,1328,0.18
1773,1329,0.18
1774,1327,0.18
1775,1326,0.18
1776,1325,0.18
1777,1324,0.18
1778,1323,0.18
1779,1324,0.18
1780,1325,0.18
1781,1323,0.17
1782,1322,0.17
1783,1320,0.18
1784,1324,0.18
1785,1323,0.18
1786,1320,0.18
1787,1322,0.18
1788,1324,0.18
1789,1326,0.18
1790,1325,0.18
1791,1323,0.19
1792,1322,0.19
1793,1322,0.18
1794,1321,0.18
1795,1321,0.18
1796,1319,0.18
1797,1318,0.18
1798,1316,0.18
1799,1318,0.18
1800,1316,0.18
1801,1316,0.18
1802,1315,0.18
1803,1312,0.18
1804,1319,0.18
1805,1317,0.18
1806,1314,0.18
1807,1312,0.18
1808,1309,0.18
1809,1313,0.19
1810,1310,0.19
1811,1311,0.18
1812,1315,0.18
1813,1314,0.18
1814,1318,0.18
1815,1318,0.18
1816,1319,0.18
1817,1326,0.18
1818,1325,0.18
1819,1325,0.18
1820,1325,0.18
1821,1325,0.19
1822,1328,0.19
1823,1328,0.19
1824,1329,0.19
1825,1331,0.19
1826,1333,0.19
1827,1333,0.18
1828,1335,0.18
1829,1332,0.19
1830,1330,0.19
1831,1330,0.18
1832,1333,0.18
1833,1335,0.18
1834,1339,0.18
1835,1337,0.18
1836,1338,0.18
1837,1335,0.18
1838,1335,0.18
1839,1337,0.17
1840,1335,0.17
1841,1334,0.17
1842,1333,0.17
1843,1333,0.18
1844,1333,0.18
1845,1335,0.18
1846,1336,0.18
1847,1336,0.18
1848,1334,0.18
1849,1329,0.18
1850,1332,0.18
1851,1333,0.18
1852,1336,0.18
1853,1337,0.18
1854,1343,0.18
1855,1342,0.19
1856,1344,0.19
1857,1352,0.19
1858,1352,0.19
1859,1355,0.18
1860,1357,0.18
1861,1356,0.18
1862,1353,0.18
1863,1353,0.17
1864,1355,0.17
1865,1357,0.18
1866,1361,0.18
1867,1362,0.18
1868,1360,0.18
1869,1362,0.18
1870,1362,0.18
1871,1362,0.17
1872,1360,0.17
1873,1360,0.17
1874,1357,0.17
1875,1357,0.17
1876,1358,0.17
1877,1357,0.17
1878,1358,0.17
1879,1359,0.18
1880,1358,0.18
1881,1356,0.17
1882,1357,0.17
1883,1356,0.17
1884,1354,0.17
1885,1354,0.17
1886,1354,0.17
1887,1354,0.17
1888,1353,0.17
1889,1353,0.17
1890,1355,0.17
1891,1354,0.17
1892,1353,0.17
1893,1353,0.17
1894,1355,0.17
1895,1357,0.17
1896,1359,0.17
1897,1355,0.18
1898,1355,0.18
1899,1357,0.18
1900,1355,0.18
1901,1353,0.18
1902,1355,0.18
1903,1354,0.18
1904,1355,0.18
1905,1353,0.18
1906,1353,0.18
1907,1356,0.18
1908,1357,0.18
1909,1355,0.18
1910,1356,0.18
1911,1357,0.18
1912,1357,0.18
1913,1358,0.17
1914,1357,0.17
1915,1357,0.18
1916,1356,0.18
1917,1355,0.17
1918,1358,0.17
1919,1362,0.17
1920,1359,0.17
1921,1359,0.17
1922,1359,0.17
1923,1359,0.17
1924,1357,0.17
1925,1359,0.17
1926,1361,0.17
1927,1362,0.17
1928,1366,0.17
1929,1366,0.17
1930,1368,0.17
1931,1367,0.17
1932,1368,0.17
1933,1367,0.17
1934,1366,0.17
1935,1363,0.17
1936,1362,0.17
1937,1363,0.17
1938,1363,0.17
1939,1360,0.17
1940,1359,0.17
1941,1363,0.17
1942,1363,0.17
1943,1363,0.17
1944,1366,0.17
1945,1366,0.17
1946,1366,0.17
1947,1363,0.17
1948,1370,0.17
1949,1372,0.18
1950,1373,0.18
1951,1372,0.18
1952,1373,0.18
1953,1374,0.19
1954,1374,0.19
1955,1373,0.18
1956,1374,0.18
1957,1373,0.18
1958,1373,0.18
1959,1370,0.18
1960,1367,0.18
1961,1367,0.18
1962,1363,0.18
1963,1362,0.18
1964,1360,0.18
1965,1362,0.18
1966,1362,0.18
1967,1364,0.18
1968,1364,0.18
1969,1370,0.18
1970,1368,0.18
1971,1371,0.18
1972,1371,0.18
1973,1371,0.17
1974,1369,0.17
1975,1369,0.18
1976,1373,0.18
1977,1371,0.18
1978,1371,0.18
1979,1372,0.18
1980,1366,0.18
1981,1365,0.17
1982,1364,0.17
1983,1363,0.17
1984,1363,0.17
1985,1363,0.17
1986,1363,0.17
1987,1364,0.18
1988,1365,0.18
1989,1365,0.18
1990,1365,0.18
1991,1364,0.18
1992,1364,0.18
1993,1366,0.18
1994,1369,0.18
1995,1366,0.17
1996,1367,0.17
1997,1368,0.18
1998,1369,0.18
1999,1371,0.18
2000,1372,0.18
2001,1373,0.19
2002,1370,0.19
2003,1372,0.19
2004,1369,0.19
2005,1374,0.18
2006,1376,0.18
2007,1376,0.18
2008,1376,0.18
2009,1378,0.18
2010,1378,0.18
2011,1379,0.17
2012,1376,0.17
2013,1373,0.17
2014,1371,0.17
2015,1371,0.17
2016,1369,0.17
2017,1366,0.17
2018,1363,0.17
2019,1365,0.17
2020,1364,0.17
2021,1364,0.18
2022,1362,0.18
2023,1360,0.18
2024,1361,0.18
2025,1358,0.17
2026,1358,0.17
2027,1356,0.18
2028,1358,0.18
2029,1358,0.18
2030,1358,0.18
2031,1356,0.17
2032,1356,0.17
2033,1357,0.18
2034,1357,0.18
2035,1356,0.18
2036,1355,0.18
2037,1353,0.17
2038,1352,0.17
2039,1353,0.18
2040,1357,0.18
2041,1355,0.18
2042,1354,0.18
2043,1351,0.17
2044,1351,0.17
2045,1348,0.18
2046,1347,0.18
2047,1348,0.18
2048,1351,0.18
2049,1351,0.18
2050,1352,0.18
2051,1353,0.17
2052,1354,0.17
2053,1354,0.17
2054,1354,0.17
2055,1355,0.17
2056,1354,0.17
2057,1352,0.17
2058,1351,0.17
2059,1352,0.17
2060,1350,0.17
2061,1348,0.17
2062,1346,0.17
2063,1344,0.16
2064,1345,0.16
2065,1345,0.16
2066,1343,0.16
2067,1346,0.17
2068,1346,0.17
2069,1346,0.17
2070,1344,0.17
2071,1348,0.17
2072,1350,0.17
2073,1354,0.17
2074,1361,0.17
2075,1362,0.18
2076,1361,0.18
2077,1360,0.17
2078,1360,0.17
2079,1361,0.17
2080,1357,0.17
2081,1356,0.17
2082,1354,0.17
2083,1356,0.16
2084,1356,0.16
2085,1360,0.17
2086,1358,0.17
2087,1359,0.17
2088,1358,0.17
2089,1357,0.17
2090,1357,0.17
2091,1355,0.17
2092,1355,0.17
2093,1352,0.17
2094,1352,0.17
2095,1351,0.17
2096,1354,0.17
2097,1356,0.17
2098,1355,0.17
2099,1353,0.17
2100,1355,0.17
2101,1354,0.17
2102,1353,0.17
2103,1357,0.17
2104,1358,0.17
2105,1357,0.17
2106,1354,0.17
2107,1352,0.17
2108,1352,0.17
2109,1354,0.17
2110,1354,0.17
2111,1353,0.17
2112,1351,0.17
2113,1349,0.17
2114,1349,0.17
2115,1348,0.17
2116,1348,0.17
2117,1351,0.17
2118,1352,0.17
2119,1350,0.17
2120,1352,0.17
2121,1353,0.17
2122,1355,0.17
2123,1357,0.17
2124,1358,0.17
2125,1357,0.17
2126,1358,0.17
2127,1357,0.17
2128,1356,0.17
2129,1358,0.17
2130,1357,0.17
2131,1356,0.17
2132,1356,0.17
2133,1354,0.17
2134,1352,0.17
2135,1350,0.17
2136,1349,0.17
2137,1351,0.17
2138,1349,0.17
2139,1347,0.17
2140,1350,0.17
2141,1349,0.17
2142,1348,0.17
2143,1350,0.17
2144,1348,0.17
2145,1348,0.16
2146,1348,0.16
2147,1346,0.16
2148,1347,0.16
2149,1348,0.17
2150,1348,0.17
2151,1346,0.17
2152,1344,0.17
2153,1344,0.16
2154,1345,0.16
2155,1348,0.17
2156,1349,0.17
2157,1351,0.17
2158,1352,0.17
2159,1351,0.17
2160,1349,0.17
2161,1347,0.17
2162,1346,0.17
2163,1346,0.17
2164,1348,0.17
2165,1347,0.16
2166,1345,0.16
2167,1343,0.16
2168,1343,0.16
2169,1341,0.15
2170,1343,0.15
2171,1344,0.16
2172,1347,0.16
2173,1347,0.16
2174,1348,0.16
2175,1347,0.16
2176,1350,0.16
2177,1353,0.16
2178,1354,0.16
2179,1358,0.17
2180,1357,0.17
2181,1355,0.16
2182,1356,0.16
2183,1357,0.17
2184,1359,0.17
2185,1358,0.16
2186,1359,0.16
2187,1362,0.17
2188,1362,0.17
2189,1362,0.17
2190,1360,0.17
2191,1362,0.17
2192,1363,0.17
2193,1366,0.17
2194,1370,0.17
2195,1371,0.18
2196,1371,0.18
2197,1369,0.17
2198,1367,0.17
2199,1367,0.17
2200,1372,0.17
2201,1372,0.17
2202,1369,0.17
2203,1369,0.16
2204,1368,0.16
2205,1368,0.16
2206,1364,0.16
2207,1363,0.16
2208,1363,0.16
2209,1364,0.16
2210,1363,0.16
2211,1362,0.16
2212,1366,0.16
2213,1362,0.16
2214,1364,0.16
2215,1368,0.17
2216,1367,0.17
2217,1365,0.17
2218,1365,0.17
2219,1361,0.17
2220,1366,0.17
2221,1366,0.17
2222,1365,0.17
2223,1363,0.17
2224,1364,0.17
2225,1364,0.17
2226,1364,0.17
2227,1363,0.17
2228,1362,0.17
2229,1363,0.17
2230,1364,0.17
2231,1368,0.17
2232,1370,0.17
2233,1368,0.17
2234,1365,0.17
2235,1364,0.16
2236,1368,0.16
2237,1365,0.17
2238,1370,0.17
2239,1369,0.17
2240,1368,0.17
2241,1367,0.16
2242,1365,0.16
2243,1365,0.16
2244,1363,0.16
2245,1364,0.16
2246,1368,0.16
2247,1368,0.16
2248,1367,0.16
2249,1367,0.16
2250,1368,0.16
2251,1368,0.16
2252,1365,0.16
2253,1363,0.16
2254,1362,0.16
2255,1366,0.17
2256,1368,0.17
2257,1368,0.17
2258,1368,0.17
2259,1367,0.16
2260,1368,0.16
2261,1368,0.17
2262,1373,0.17
2263,1373,0.16
2264,1375,0.16
2265,1373,0.16
2266,1373,0.16
2267,1380,0.16
2268,1377,0.16
2269,1375,0.16
2270,1374,0.16
2271,1372,0.16
2272,1371,0.16
2273,1371,0.16
2274,1369,0.16
2275,1369,0.15
2276,1369,0.15
2277,1368,0.15
2278,1373,0.15
2279,1379,0.16
2280,1381,0.16
2281,1383,0.16
2282,1382,0.16
2283,1382,0.16
2284,1382,0.16
2285,1383,0.16
2286,1380,0.16
2287,1382,0.15
2288,1383,0.15
2289,1387,0.16
2290,1387,0.16
2291,1390,0.16
2292,1389,0.16
2293,1394,0.16
2294,1393,0.16
2295,1392,0.16
2296,1392,0.16
2297,1396,0.16
2298,1395,0.16
2299,1393,0.16
2300,1395,0.16
2301,1396,0.16
2302,1394,0.16
2303,1394,0.16
2304,1398,0.16
2305,1396,0.16
2306,1397,0.16
2307,1396,0.16
2308,1395,0.16
2309,1394,0.16
2310,1393,0.16
2311,1391,0.15
2312,1394,0.15
2313,1395,0.16
2314,1394,0.16
2315,1394,0.16
2316,1393,0.16
2317,1392,0.16
2318,1388,0.16
2319,1385,0.16
2320,1386,0.16
2321,1386,0.15
2322,1384,0.15
2323,1386,0.16
2324,1388,0.16
2325,1389,0.16
2326,1389,0.16
2327,1387,0.15
2328,1390,0.15
2329,1391,0.16
2330,1391,0.16
2331,1389,0.15
2332,1390,0.15
2333,1396,0.16
2334,1394,0.16
2335,1396,0.16
2336,1396,0.16
2337,1395,0.16
2338,1396,0.16
2339,1395,0.16
2340,1395,0.16
2341,1395,0.16
2342,1396,0.16
2343,1396,0.16
2344,1395,0.16
2345,1394,0.15
2346,1395,0.15
2347,1396,0.16
2348,1396,0.16
2349,1395,0.16
2350,1398,0.16
2351,1398,0.16
2352,1398,0.16
2353,1396,0.15
2354,1395,0.15
2355,1393,0.15
2356,1395,0.15
2357,1394,0.16
2358,1396,0.16
2359,1401,0.16
2360,1401,0.16
2361,1403,0.16
2362,1405,0.16
2363,1409,0.16
2364,1409,0.16
2365,1409,0.16
2366,1407,0.16
2367,1406,0.16
2368,1410,0.16
2369,1408,0.15
2370,1407,0.15
2371,1406,0.16
2372,1403,0.16
2373,1401,0.15
2374,1400,0.15
2375,1399,0.15
2376,1401,0.15
2377,1405,0.16
2378,1406,0.16
2379,1404,0.16
2380,1403,0.16
2381,1400,0.15
2382,1399,0.15
2383,1403,0.16
2384,1405,0.16
2385,1407,0.16
2386,1407,0.16
2387,1406,0.15
2388,1405,0.15
2389,1403,0.15
2390,1402,0.15
2391,1401,0.15
2392,1401,0.15
2393,1397,0.15
2394,1397,0.15
2395,1400,0.15
2396,1401,0.15
2397,1401,0.15
2398,1402,0.15
2399,1403,0.15
2400,1405,0.15
2401,1404,0.15
2402,1404,0.15
2403,1409,0.16
2404,1410,0.16
2405,1412,0.16
2406,1413,0.16
2407,1417,0.16
2408,1422,0.16
2409,1423,0.16
2410,1420,0.16
2411,1421,0.16
2412,1422,0.16
2413,1420,0.15
2414,1421,0.15
2415,1419,0.15
2416,1418,0.15
2417,1418,0.15
2418,1417,0.15
2419,1420,0.15
2420,1420,0.15
2421,1422,0.15
2422,1421,0.15
2423,1422,0.15
2424,1422,0.15
2425,1422,0.15
2426,1420,0.15
2427,1421,0.15
2428,1425,0.15
2429,1426,0.15
2430,1423,0.15
2431,1423,0.15
2432,1422,0.15
2433,1422,0.15
2434,1423,0.15
2435,1425,0.15
2436,1425,0.15
2437,1425,0.15
2438,1425,0.15
2439,1430,0.16
2440,1432,0.16
2441,1430,0.16
2442,1430,0.16
2443,1429,0.15
2444,1430,0.15
2445,1429,0.15
2446,1427,0.15
2447,1429,0.15
2448,1429,0.15
2449,1428,0.15
2450,1430,0.15
2451,1430,0.15
2452,1431,0.15
2453,1432,0.15
2454,1432,0.15
2455,1431,0.15
2456,1428,0.15
2457,1426,0.15
2458,1426,0.15
2459,1425,0.15
2460,1429,0.15
2461,1430,0.15
2462,1433,0.15
2463,1435,0.15
2464,1438,0.15
2465,1436,0.15
2466,1436,0.15
2467,1435,0.15
2468,1434,0.15
2469,1432,0.15
2470,1430,0.15
2471,1427,0.15
2472,1427,0.15
2473,1431,0.15
2474,1435,0.15
2475,1438,0.15
2476,1437,0.15
2477,1437,0.15
2478,1437,0.15
2479,1438,0.15
2480,1439,0.15
2481,1438,0.14
2482,1441,0.14
2483,1448,0.15
2484,1454,0.15
2485,1452,0.15
2486,1449,0.15
2487,1449,0.15
2488,1446,0.15
2489,1449,0.15
2490,1447,0.15
2491,1451,0.15
2492,1453,0.15
2493,1455,0.15
2494,1455,0.15
2495,1454,0.15
2496,1455,0.15
2497,1457,0.15
2498,1459,0.15
2499,1458,0.15
2500,1457,0.15
2501,1458,0.15
2502,1458,0.15
2503,1460,0.15
2504,1462,0.15
2505,1468,0.16
2506,1469,0.16
2507,1470,0.15
2508,1468,0.15
2509,1469,0.15
2510,1468,0.15
2511,1466,0.15
2512,1469,0.15
2513,1471,0.15
2514,1468,0.15
2515,1470,0.15
2516,1476,0.15
2517,1475,0.14
2518,1475,0.14
2519,1477,0.14
2520,1480,0.14
2521,1479,0.14
2522,1479,0.14
2523,1477,0.14
2524,1478,0.14
2525,1478,0.13
2526,1480,0.13
2527,1484,0.14
2528,1487,0.14
2529,1493,0.14
2530,1493,0.14
2531,1493,0.14
2532,1493,0.14
2533,1492,0.14
2534,1491,0.14
2535,1490,0.14
2536,1487,0.14
2537,1489,0.14
2538,1492,0.14
2539,1493,0.14
2540,1494,0.14
2541,1494,0.14
2542,1495,0.14
2543,1495,0.14
2544,1493,0.14
2545,1491,0.14
2546,1490,0.14
2547,1492,0.14
2548,1493,0.14
2549,1492,0.15
2550,1493,0.15
2551,1494,0.14
2552,1498,0.14
2553,1500,0.14
2554,1501,0.14
2555,1501,0.15
2556,1501,0.15
2557,1501,0.14
2558,1500,0.14
2559,1500,0.14
2560,1500,0.14
2561,1500,0.14
2562,1504,0.14
2563,1506,0.14
2564,1507,0.14
2565,1507,0.13
2566,1504,0.13
2567,1503,0.13
2568,1503,0.13
2569,1505,0.14
2570,1504,0.14
2571,1504,0.14
2572,1502,0.14
2573,1500,0.14
2574,1497,0.14
2575,1496,0.14
2576,1496,0.14
2577,1496,0.14
2578,1494,0.14
2579,1498,0.14
2580,1498,0.14
2581,1497,0.14
2582,1500,0.14
2583,1502,0.14
2584,1506,0.14
2585,1507,0.14
2586,1505,0.14
2587,1504,0.14
2588,1504,0.14
2589,1502,0.14
2590,1500,0.14
2591,1500,0.14
2592,1500,0.14
2593,1501,0.14
2594,1505,0.14
2595,1507,0.14
2596,1506,0.14
2597,1505,0.14
2598,1507,0.14
2599,1506,0.14
2600,1503,0.14
2601,1505,0.14
2602,1508,0.14
2603,1509,0.14
2604,1507,0.14
2605,1507,0.13
2606,1506,0.13
2607,1507,0.13
2608,1505,0.13
2609,1504,0.13
2610,1509,0.13
2611,1512,0.14
2612,1512,0.14
2613,1513,0.14
2614,1513,0.14
2615,1512,0.14
2616,1512,0.14
2617,1514,0.14
2618,1516,0.14
2619,1515,0.14
2620,1518,0.14
2621,1524,0.15
2622,1524,0.15
2623,1528,0.15
2624,1530,0.15
2625,1531,0.15
2626,1530,0.15
2627,1528,0.14
2628,1525,0.14
2629,1533,0.15
2630,1536,0.15
2631,1539,0.15
2632,1540,0.15
2633,1538,0.14
2634,1537,0.14
2635,1536,0.15
2636,1534,0.15
2637,1537,0.14
2638,1534,0.14
2639,1534,0.14
2640,1532,0.14
2641,1532,0.13
2642,1536,0.13
2643,1535,0.14
2644,1532,0.14
2645,1532,0.13
2646,1536,0.13
2647,1537,0.13
2648,1541,0.13
2649,1541,0.14
2650,1541,0.14
2651,1539,0.13
2652,1539,0.13
2653,1539,0.14
2654,1540,0.14
2655,1540,0.14
2656,1545,0.14
2657,1544,0.14
2658,1543,0.14
2659,1544,0.14
2660,1543,0.14
2661,1542,0.13
2662,1539,0.13
2663,1541,0.13
2664,1548,0.13
2665,1548,0.14
2666,1552,0.14
2667,1554,0.14
2668,1556,0.14
2669,1555,0.14
2670,1553,0.14
2671,1555,0.14
2672,1555,0.14
2673,1556,0.14
2674,1560,0.14
2675,1565,0.15
2676,1566,0.15
2677,1564,0.15
2678,1562,0.15
2679,1564,0.14
2680,1564,0.14
2681,1567,0.15
2682,1564,0.15
2683,1564,0.15
2684,1567,0.15
2685,1571,0.15
2686,1567,0.15
2687,1565,0.14
2688,1565,0.14
2689,1568,0.14
2690,1566,0.14
2691,1568,0.13
2692,1565,0.13
2693,1570,0.14
2694,1569,0.14
2695,1569,0.14
2696,1567,0.14
2697,1565,0.14
2698,1564,0.14
2699,1566,0.14
2700,1567,0.14
2701,1565,0.13
2702,1566,0.13
2703,1566,0.13
2704,1565,0.13
2705,1568,0.14
2706,1566,0.14
2707,1566,0.14
2708,1565,0.14
2709,1567,0.14
2710,1572,0.14
2711,1575,0.14
2712,1574,0.14
2713,1574,0.14
2714,1577,0.14
2715,1576,0.14
2716,1578,0.14
2717,1578,0.14
2718,1579,0.14
2719,1583,0.15
2720,1582,0.15
2721,1582,0.14
2722,1579,0.14
2723,1581,0.14
2724,1584,0.14
2725,1585,0.14
2726,1583,0.14
2727,1586,0.14
2728,1587,0.14
2729,1594,0.14
2730,1591,0.14
2731,1593,0.14
2732,1595,0.14
2733,1597,0.14
2734,1597,0.14
2735,1597,0.14
2736,1599,0.14
2737,1595,0.14
2738,1595,0.14
2739,1594,0.14
2740,1594,0.14
2741,1592,0.13
2742,1589,0.13
2743,1586,0.13
2744,1586,0.13
2745,1585,0.13
2746,1585,0.13
2747,1585,0.13
2748,1586,0.13
2749,1589,0.13
2750,1591,0.13
2751,1596,0.13
2752,1594,0.13
2753,1594,0.13
2754,1596,0.13
2755,1596,0.13
2756,1596,0.13
2757,1597,0.13
2758,1597,0.13
2759,1597,0.13
2760,1603,0.13
2761,1601,0.13
2762,1601,0.13
2763,1600,0.13
2764,1598,0.13
2765,1595,0.13
2766,1592,0.13
2767,1592,0.13
2768,1592,0.13
2769,1592,0.13
2770,1592,0.13
2771,1593,0.13
2772,1591,0.13
2773,1590,0.13
2774,1590,0.13
2775,1588,0.13
2776,1591,0.13
2777,1593,0.13
2778,1592,0.13
2779,1598,0.14
2780,1600,0.14
2781,1604,0.14
2782,1607,0.14
2783,1607,0.13
2784,1607,0.13
2785,1614,0.13
2786,1619,0.13
2787,1617,0.14
2788,1616,0.14
2789,1613,0.13
2790,1612,0.13
2791,1612,0.13
2792,1611,0.13
2793,1611,0.13
2794,1613,0.13
2795,1613,0.13
2796,1612,0.13
2797,1610,0.13
2798,1610,0.13
2799,1608,0.13
2800,1613,0.13
2801,1615,0.13
2802,1618,0.13
2803,1623,0.13
2804,1629,0.13
2805,1629,0.13
2806,1632,0.13
2807,1633,0.13
2808,1634,0.13
2809,1632,0.13
2810,1632,0.13
2811,1634,0.13
2812,1635,0.13
2813,1634,0.13
2814,1636,0.13
2815,1637,0.13
2816,1635,0.13
2817,1638,0.13
2818,1637,0.13
2819,1644,0.13
2820,1647,0.13
2821,1649,0.14
2822,1648,0.14
2823,1649,0.14
2824,1652,0.14
2825,1657,0.14
2826,1654,0.14
2827,1653,0.13
2828,1658,0.13
2829,1659,0.13
2830,1658,0.13
2831,1658,0.13
2832,1656,0.13
2833,1655,0.13
2834,1654,0.13
2835,1653,0.13
2836,1652,0.13
2837,1653,0.13
2838,1654,0.13
2839,1655,0.13
2840,1657,0.13
2841,1659,0.14
2842,1659,0.14
2843,1660,0.13
2844,1660,0.13
2845,1662,0.13
2846,1661,0.13
2847,1660,0.13
2848,1658,0.13
2849,1659,0.13
2850,1657,0.13
2851,1654,0.13
2852,1654,0.13
2853,1659,0.13
2854,1661,0.13
2855,1663,0.13
2856,1661,0.13
2857,1660,0.13
2858,1659,0.13
2859,1657,0.13
2860,1656,0.13
2861,1655,0.13
2862,1661,0.13
2863,1659,0.13
2864,1659,0.13
2865,1658,0.13
2866,1657,0.13
2867,1662,0.13
2868,1660,0.13
2869,1659,0.13
2870,1657,0.13
2871,1657,0.12
2872,1656,0.12
2873,1655,0.12
2874,1657,0.12
2875,1658,0.13
2876,1660,0.13
2877,1662,0.13
2878,1661,0.13
2879,1662,0.13
2880,1665,0.13
2881,1667,0.13
2882,1669,0.13
2883,1674,0.13
2884,1680,0.13
2885,1680,0.13
2886,1682,0.13
2887,1683,0.13
2888,1690,0.13
2889,1691,0.13
2890,1691,0.13
2891,1692,0.13
2892,1692,0.13
2893,1694,0.13
2894,1693,0.13
2895,1694,0.13
2896,1695,0.13
2897,1694,0.13
2898,1696,0.13
2899,1698,0.13
2900,1698,0.13
2901,1701,0.13
2902,1702,0.13
2903,1708,0.13
2904,1707,0.13
2905,1706,0.13
2906,1704,0.13
2907,1705,0.12
2908,1707,0.12
2909,1709,0.12
2910,1711,0.12
2911,1710,0.13
2912,1711,0.13
2913,1711,0.12
2914,1711,0.12
2915,1709,0.12
2916,1712,0.12
2917,1716,0.13
2918,1715,0.13
2919,1713,0.13
2920,1713,0.13
2921,1712,0.12
2922,1712,0.12
2923,1713,0.13
2924,1709,0.13
2925,1709,0.12
2926,1706,0.12
2927,1708,0.13
2928,1710,0.13
2929,1711,0.13
2930,1716,0.13
2931,1715,0.13
2932,1711,0.13
2933,1711,0.12
2934,1709,0.12
2935,1710,0.12
2936,1710,0.12
2937,1714,0.13
2938,1712,0.13
2939,1712,0.12
2940,1713,0.12
2941,1713,0.13
2942,1712,0.13
2943,1712,0.13
2944,1707,0.13
2945,1710,0.13
2946,1711,0.13
2947,1709,0.13
2948,1712,0.13
2949,1714,0.13
2950,1714,0.13
2951,1719,0.13
2952,1718,0.13
2953,1719,0.13
2954,1717,0.13
2955,1715,0.13
2956,1717,0.13
2957,1719,0.13
2958,1719,0.13
2959,1719,0.13
2960,1719,0.13
2961,1720,0.13
2962,1718,0.13
2963,1717,0.13
2964,1716,0.13
2965,1718,0.13
2966,1725,0.13
2967,1730,0.13
2968,1733,0.13
2969,1733,0.13
2970,1735,0.13
2971,1733,0.12
2972,1733,0.12
